Power_Grid,Cost
481060.459,3511741.351
1515.970638,10050.88533
70116.98643,464875.6201
25077.54573,166264.1282
1381.600309,9160.01005
46015.37009,305081.9037
94238.92798,624804.0925
97178.60523,644294.1527
28881.51074,191484.4162
20027.26948,132780.7967
3953.378589,26210.90005
93028.83982,616781.208
32632.33326,216352.3695
72073.1451,477844.952
99384.54892,658919.5593
27908.86972,185035.8062
37658.78019,249677.7126
1289.34862,8548.381348
78957.02981,523485.1076
91390.70747,605920.3905
82058.10617,544045.2439
12681.67978,84079.53697
76093.89861,504502.5478
12367.51889,81996.65024
83837.11852,555840.0958
64848.0085,429942.2964
55282.65752,366524.0193
88921.79694,589551.5137
44639.27549,295958.3965
30621.26212,203018.9679
21104.43955,139922.4342
8773.468335,58168.09506
636.8400374,3719.145818
78159.81234,518199.5558
56679.06739,375782.2168
93486.45937,619815.2256
36931.0499,244852.8608
57376.97271,380409.329
28484.03209,188849.1328
37296.58935,247276.3874
99460.99335,659426.3859
24657.80537,163481.2496
42050.51527,278794.9162
47014.04826,311703.14
49493.62165,328142.7115
73454.84544,487005.6253
48713.60345,322971.1908
13554.64197,89867.27626
4888.107509,32408.15279
14582.93266,96684.84351
19014.24134,126064.4201
17912.2044,118757.9152
9701.495178,64320.91303
1945.189764,12896.60814
58296.67056,386506.9258
80495.15269,533682.8624
45125.39545,299181.3719
19900.16238,131938.0766
75671.10538,501699.4287
73220.33482,485450.8199
88692.24589,588029.5902
36326.5545,240845.0563
54831.83692,363535.0788
78847.99404,522762.2005
31429.84517,208379.8735
37864.37318,251040.7942
61911.13813,410470.8458
41335.68016,274055.5595
43167.95687,286203.554
93503.49206,619928.1523
59382.24849,393704.3075
31919.93966,211629.1999
84432.54596,559787.7797
29010.82333,192341.7587
82713.82595,548392.666
99183.47323,657586.4275
56470.9402,374402.3335
14555.11362,96500.40328
62211.96086,412465.3005
35219.32069,233504.0962
40161.49866,266270.7361
50416.00616,334258.1208
94389.13025,625799.9336
97483.75702,646317.309
34867.23017,231169.736
72687.80685,481920.1594
19378.77087,128481.2509
24019.3985,159248.6121
28621.21978,189758.6871
58657.3032,388897.9202
49937.89781,331088.2625
66727.76686,442405.0943
67885.68944,450082.121
27674.28802,183480.5296
74270.44373,492413.042
34748.32508,230381.3953
12984.8435,86089.51241
61252.67007,406105.2026
5051.232751,33489.67314
26010.03308,172446.5193
98052.85943,650090.458
72901.0159,483333.7354
49300.63232,326863.1923
86220.55232,571642.2619
53109.38206,352115.2031
59018.55389,391293.0123
80296.01795,532362.599
43336.68053,287322.1919
66989.51404,444140.4781
51421.235,340922.7881
8173.960495,54193.35808
45069.22889,298808.9876
34191.84776,226691.9506
39437.20675,261468.6807
57912.22028,383958.0204
31229.87815,207054.0921
46906.77775,310991.9365
35780.55445,237225.076
68391.39452,453434.9457
77963.26516,516896.448
2695.073379,17868.3365
88644.3743,587712.2016
49301.84063,326871.2034
85916.11704,569623.856
9689.877155,64243.88554
27918.45849,185099.3798
89026.88833,590248.2696
60929.13792,403960.1844
77811.17608,515888.0974
94173.94415,624373.2497
19677.34225,130460.7791
12119.93753,80355.18585
66379.68683,440097.3237
66512.04442,440974.8545
88789.71372,588675.802
19046.96518,126281.3791
85868.61218,569308.8988
67310.17764,446266.4778
59758.79462,396200.8084
97672.43486,647568.2431
44653.32537,296051.5472
45537.58772,301914.2066
86681.86267,574700.7495
45526.61583,301841.463
93305.8922,618618.0653
27624.53672,183150.6785
17362.70184,115114.7132
52523.92271,348233.6075
96053.05916,636831.7822
23168.50719,153607.2027
65038.65345,431206.2724
95516.11859,633271.8663
72956.80883,483703.6425
63641.49331,421943.1006
39741.32546,263484.9878
74878.36456,496443.5571
99833.9711,661899.2284
26205.97754,173745.6311
86466.60778,573273.6096
71990.93666,477299.91
301.6095293,1761.399651
51867.2068,343879.5811
44173.79125,292872.236
34054.75831,225783.0476
40398.52884,267842.2462
11840.97333,78505.65316
1399.642895,9279.632392
2923.089342,19380.08234
5250.793008,34812.75765
28096.61388,186280.5501
49992.67738,331451.451
87705.70159,581488.8015
13009.12454,86250.49569
6127.449956,40624.99321
20662.34794,136991.3669
89560.52368,593786.272
30499.66553,202212.7825
66315.1759,439669.6162
56967.95102,377697.5153
24144.64705,160079.01
43096.4091,285729.1923
95550.52272,633499.9657
7922.084619,52523.42102
8200.690694,54370.5793
28607.21116,189665.81
89664.65176,594476.6412
95152.72173,630862.545
83831.89191,555805.4433
29831.19795,197780.8424
40550.28024,268848.358
21509.9449,142610.9347
49865.90764,330610.9676
8350.117677,55361.2802
44867.51624,297471.6327
5769.571868,38252.26148
4555.464438,30202.72922
24567.48523,162882.427
88997.41725,590052.8764
9568.785787,63441.04977
52829.10165,350256.9439
6040.312421,40047.27135
9678.840454,64170.71221
11135.28098,73826.9129
87698.06458,581438.1682
68245.9169,452470.429
1831.564579,12143.27316
8942.980237,59291.95897
14703.62384,97485.02606
83420.35017,553076.9216
96203.61818,637829.9885
43344.29472,287372.674
19720.42979,130746.4495
77611.82685,514566.412
50514.88681,334913.6996
97867.47045,648861.3291
98453.81098,652748.7668
97164.84158,644202.8997
27914.9152,185075.8878
4890.296389,32422.66506
94817.47545,628639.8623
75512.18982,500645.8185
53561.38227,355111.9644
1538.452527,10199.94025
6570.49441,43562.37794
95749.7661,634820.9492
56935.57372,377482.8538
28957.00451,191984.9399
96433.09621,639351.4279
44196.10857,293020.1998
76249.02626,505531.0441
68514.44603,454250.7772
204.1695708,1192.350293
56821.22897,376724.7481
39502.19577,261899.558
80940.08826,536632.7852
53083.68188,351944.8108
25831.06779,171259.9794
1151.266553,7632.897245
79991.44854,530343.3038
61908.5435,410453.6434
90932.14997,602880.1543
7927.412474,52558.7447
30126.23584,199736.9436
63187.52843,418933.3135
56772.92381,376404.4848
53448.5145,354363.6511
78433.20083,520012.1215
73880.07433,489824.8928
88259.52804,585160.6709
70015.47685,464202.6115
80399.81483,533050.7723
73162.38569,485066.6171
81673.15398,541493.0109
53101.74207,352064.5499
